No,full_text;
"0,""kalau diChevron safety tidak bisa ditawar ,kalau Konoha safety bisa di86 kan sangat jauh perbedaannya "",,,,,,,,,,";
"1,""bahkan ada anniversary nya, 10 tahun tanpa insiden 20 tahun tanpa insiden, ini pertamina kek nya tiap tahun insiden wkwkw"",,,,,,,,,,";
2,setuju dari zaman caltex sampai chevron safety no 1,,,,,,,,,,;
"3,""Nah betul, kluarga ada disana kerja. Agak berbeda skarang, baik dari segi tunjangan, safty dll"",,,,,,,,,,";
"4,""apa lgi d prusahan china,safetynya cm formalitas doank bg"",,,,,,,,,,";
5,ya betul tukang sapu jalan aja pake safty  dan pake helm kalau chevron naik mobil pickup aja gak boleh ada penumpang di bak blakang..,,,,,,,,,,;
"6,""perusahaan swasta itu knp safety good karena mereka ad saham dunia. jangan kan fatality, oil spill aja bisa merugi mereka."",,,,,,,,,,";
7,yg penting progres progres dan progres,,,,,,,,,,;
"8,""cina mah manjat gedung tinggi 30 m,di scafolding mna ada pake safety tali"",,,,,,,,,,";
9,scafolding bg,,,,,,,,,,;
10,ini sih valid ,,,,,,,,,,;
"11,""beda jauh cevron dan pertamina,sepertinya baik di kelola asing dari pada di kelola bumn."",,,,,,,,,,";
12,iya bagus asing memang bos karna kalok sama orng asing lamaran kerja gak pakek nyogok,,,,,,,,,,;
13,bener,,,,,,,,,,;
14,betul,,,,,,,,,,;
"15,""bedah jauh bg sma sefty cevron,mes krja bgus"""" smua keaman kerja no1. tpi sjk Pertamina yg megang mes ya pun tenda biru."",,,,,,,,,,";
"16,""sefety itu , ga menghasilkan uang, tapi sangat fatal jika diabaikan."",,,,,,,,,,";
"17,""bener bgt tuh bg. aq d Riau da lbh 25 Thun jdi tau dikit kinerja mulai dri Caltex,smpai d pegang cevron."",,,,,,,,,,";
18,kok bisa perusahaan besar kebanggaan bangsa safety nya minus,,,,,,,,,,;
19,bukan kok bisa..emang segitulah bisanya pt lokal,,,,,,,,,,;
"20,""kalo chevron hutan paling dijaga, gak sembarangan tebang pohon"",,,,,,,,,,";
21,Chevron memanusiakan manusia,,,,,,,,,,;
22,sefty phr beda kelas,,,,,,,,,,;
23,jauh bedalah dengan chevron,,,,,,,,,,;
24,safety PHR masih mengadaptasi dengan chevron malah terasa lebih baik dan sudah direalisasikan Dgn baik,,,,,,,,,,;
25,tingga si pekerja aja mengimplementasikan dan peduli terhadap keselamata dia dan rekan kerja nya,,,,,,,,,,;
26,betul bg malah skrg dlokasi kadang djaga sm 2 wsm /wsr krn banyak helm ijo. ada hes specialist juga.,,,,,,,,,,;
27,accident kena boom crane sampai skrg krn alasannya pencahayaan kurang dozer buat moving dr lokasi lama ke baru gak boleh malam hari,,,,,,,,,,;
"28,""accident djalan raya krn mobil rusak, kabinnya diangkat dan pas cek kerusakan tiba2 ditabrak kabinnya sehingga kabin jatuh dan kena leher korban"",,,,,,,,,,";
29,yg sakit kena serangan jantung klo ada dapat sharingnya bisa tau kok alasannya meninggal krn apa bukan salah phr juga ,,,,,,,,,,;
30,yg terbaru dminas itu pdahal ngangkat fosv pake air hoist.air hoist kan ada safety latch. dan juga dibelakangnya bisa buat buka kunci safety latch tad,,,,,,,,,,;
31,biar aja mereka investigasi hasilnya krn skrg kan drig2 udah ada CCTV yg online langsung ke phr nya,,,,,,,,,,;
32,iya benarprasaan ga ada beda Hse ttp sama deh..sama2 dbwah naungan skk migas juga.balik lg ke individu masing masing safety krjanya dipakai atau tidak,,,,,,,,,,;
33,beda jauh ya,,,,,,,,,,;
34,jelas lah beda ,,,,,,,,,,;
35,padahal orangnya ex chevron juga tuh. apa karna beda logo saja,,,,,,,,,,;
36,lebih bagus jaman Chevron.. karyawan atau mitra kerjanya di perhatikan..klu Pertamina selalu pandai pandai,,,,,,,,,,;
37,betul,,,,,,,,,,;
38,itu sdh waktunya gk ada yg bisa d slahkn,,,,,,,,,,;
"39,""Tuhan kasih otak kita untuk berfikir, berikhtiar."",,,,,,,,,,";
"40,""tapi bisa di hindari,karena safety first"",,,,,,,,,,";
"41,""ya kalo di implementasikan di lapangan ngapain pake safety officer, semua sudah ajalnya gausah di cegah dan dimonitor gitu ya"",,,,,,,,,,";
